"filename", "language", "JSON", "JavaScript", "Markdown", "JavaScript JSX", "XML", "CSS", "HTML", "comment", "blank", "total"
"d:\Mentora\mentora\README.md", "Markdown", 0, 0, 9, 0, 0, 0, 0, 0, 6, 15
"d:\Mentora\mentora\eslint.config.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 0, 2, 34
"d:\Mentora\mentora\index.html", "HTML", 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"d:\Mentora\mentora\package-lock.json", "JSON", 3632, 0, 0, 0, 0, 0, 0, 0, 1, 3633
"d:\Mentora\mentora\package.json", "JSON", 34, 0, 0, 0, 0, 0, 0, 0, 1, 35
"d:\Mentora\mentora\public\favicon.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"d:\Mentora\mentora\public\logo.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"d:\Mentora\mentora\public\vite.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\Mentora\mentora\src\App.jsx", "JavaScript JSX", 0, 0, 0, 92, 0, 0, 0, 2, 19, 113
"d:\Mentora\mentora\src\components\Footer.jsx", "JavaScript JSX", 0, 0, 0, 184, 0, 0, 0, 0, 6, 190
"d:\Mentora\mentora\src\components\Navbar.jsx", "JavaScript JSX", 0, 0, 0, 433, 0, 0, 0, 3, 17, 453
"d:\Mentora\mentora\src\components\courses\CourseDetails.jsx", "JavaScript JSX", 0, 0, 0, 268, 0, 0, 0, 1, 22, 291
"d:\Mentora\mentora\src\components\home\FAQ.jsx", "JavaScript JSX", 0, 0, 0, 85, 0, 0, 0, 0, 7, 92
"d:\Mentora\mentora\src\components\home\Feature.jsx", "JavaScript JSX", 0, 0, 0, 111, 0, 0, 0, 0, 8, 119
"d:\Mentora\mentora\src\components\home\HeroSection.jsx", "JavaScript JSX", 0, 0, 0, 98, 0, 0, 0, 0, 3, 101
"d:\Mentora\mentora\src\components\home\PopularCourses.jsx", "JavaScript JSX", 0, 0, 0, 130, 0, 0, 0, 1, 5, 136
"d:\Mentora\mentora\src\components\home\TestimonialsSection.jsx", "JavaScript JSX", 0, 0, 0, 69, 0, 0, 0, 1, 7, 77
"d:\Mentora\mentora\src\components\home\Trusted.jsx", "JavaScript JSX", 0, 0, 0, 79, 0, 0, 0, 0, 16, 95
"d:\Mentora\mentora\src\components\home\UpComingLives.jsx", "JavaScript JSX", 0, 0, 0, 119, 0, 0, 0, 1, 8, 128
"d:\Mentora\mentora\src\components\live\LiveDetails.jsx", "JavaScript JSX", 0, 0, 0, 179, 0, 0, 0, 3, 16, 198
"d:\Mentora\mentora\src\index.css", "CSS", 0, 0, 0, 0, 0, 5, 0, 0, 3, 8
"d:\Mentora\mentora\src\layouts\WebsiteLayout.jsx", "JavaScript JSX", 0, 0, 0, 16, 0, 0, 0, 0, 3, 19
"d:\Mentora\mentora\src\main.jsx", "JavaScript JSX", 0, 0, 0, 9, 0, 0, 0, 0, 3, 12
"d:\Mentora\mentora\src\pages\Courses.jsx", "JavaScript JSX", 0, 0, 0, 495, 0, 0, 0, 9, 24, 528
"d:\Mentora\mentora\src\pages\Home.jsx", "JavaScript JSX", 0, 0, 0, 22, 0, 0, 0, 0, 6, 28
"d:\Mentora\mentora\src\pages\Live.jsx", "JavaScript JSX", 0, 0, 0, 301, 0, 0, 0, 7, 17, 325
"d:\Mentora\mentora\src\pages\Login.jsx", "JavaScript JSX", 0, 0, 0, 207, 0, 0, 0, 6, 20, 233
"d:\Mentora\mentora\src\pages\NotFound.jsx", "JavaScript JSX", 0, 0, 0, 27, 0, 0, 0, 0, 3, 30
"d:\Mentora\mentora\src\pages\Pricing.jsx", "JavaScript JSX", 0, 0, 0, 264, 0, 0, 0, 0, 11, 275
"d:\Mentora\mentora\src\pages\Signup.jsx", "JavaScript JSX", 0, 0, 0, 256, 0, 0, 0, 5, 20, 281
"d:\Mentora\mentora\src\pages\course\Checkout.jsx", "JavaScript JSX", 0, 0, 0, 200, 0, 0, 0, 11, 15, 226
"d:\Mentora\mentora\src\pages\course\Learn.jsx", "JavaScript JSX", 0, 0, 0, 262, 0, 0, 0, 9, 16, 287
"d:\Mentora\mentora\src\pages\live\Register.jsx", "JavaScript JSX", 0, 0, 0, 129, 0, 0, 0, 3, 11, 143
"d:\Mentora\mentora\src\pages\live\Watch.jsx", "JavaScript JSX", 0, 0, 0, 191, 0, 0, 0, 6, 10, 207
"d:\Mentora\mentora\src\pages\mentor\MentorAnalyticsPage.jsx", "JavaScript JSX", 0, 0, 0, 315, 0, 0, 0, 7, 14, 336
"d:\Mentora\mentora\src\pages\mentor\MentorCoursePage.jsx", "JavaScript JSX", 0, 0, 0, 369, 0, 0, 0, 4, 18, 391
"d:\Mentora\mentora\src\pages\mentor\MentorCoursesPage.jsx", "JavaScript JSX", 0, 0, 0, 237, 0, 0, 0, 6, 14, 257
"d:\Mentora\mentora\src\pages\mentor\MentorCreateCoursePage.jsx", "JavaScript JSX", 0, 0, 0, 215, 0, 0, 0, 8, 17, 240
"d:\Mentora\mentora\src\pages\mentor\MentorCreateSessionPage.jsx", "JavaScript JSX", 0, 0, 0, 267, 0, 0, 0, 9, 18, 294
"d:\Mentora\mentora\src\pages\mentor\MentorDashboard.jsx", "JavaScript JSX", 0, 0, 0, 289, 0, 0, 0, 5, 14, 308
"d:\Mentora\mentora\src\pages\mentor\MentorEarningsPage.jsx", "JavaScript JSX", 0, 0, 0, 207, 0, 0, 0, 5, 12, 224
"d:\Mentora\mentora\src\pages\mentor\MentorEditCoursePage.jsx", "JavaScript JSX", 0, 0, 0, 280, 0, 0, 0, 11, 21, 312
"d:\Mentora\mentora\src\pages\mentor\MentorEditSessionPage.jsx", "JavaScript JSX", 0, 0, 0, 349, 0, 0, 0, 13, 23, 385
"d:\Mentora\mentora\src\pages\mentor\MentorMessagesPage.jsx", "JavaScript JSX", 0, 0, 0, 218, 0, 0, 0, 4, 9, 231
"d:\Mentora\mentora\src\pages\mentor\MentorSessionPage.jsx", "JavaScript JSX", 0, 0, 0, 222, 0, 0, 0, 4, 13, 239
"d:\Mentora\mentora\src\pages\mentor\MentorSessionsPage.jsx", "JavaScript JSX", 0, 0, 0, 303, 0, 0, 0, 4, 15, 322
"d:\Mentora\mentora\src\pages\mentor\MentorStudentPage.jsx", "JavaScript JSX", 0, 0, 0, 294, 0, 0, 0, 4, 14, 312
"d:\Mentora\mentora\src\pages\mentor\MentorStudentsPage.jsx", "JavaScript JSX", 0, 0, 0, 116, 0, 0, 0, 1, 7, 124
"d:\Mentora\mentora\src\pages\plan\Subscribe.jsx", "JavaScript JSX", 0, 0, 0, 308, 0, 0, 0, 16, 19, 343
"d:\Mentora\mentora\src\pages\res\About.jsx", "JavaScript JSX", 0, 0, 0, 64, 0, 0, 0, 2, 9, 75
"d:\Mentora\mentora\src\pages\res\Careers.jsx", "JavaScript JSX", 0, 0, 0, 116, 0, 0, 0, 2, 7, 125
"d:\Mentora\mentora\src\pages\res\Contact.jsx", "JavaScript JSX", 0, 0, 0, 172, 0, 0, 0, 4, 13, 189
"d:\Mentora\mentora\src\pages\res\FAQ.jsx", "JavaScript JSX", 0, 0, 0, 101, 0, 0, 0, 2, 8, 111
"d:\Mentora\mentora\src\pages\res\Privacy.jsx", "JavaScript JSX", 0, 0, 0, 155, 0, 0, 0, 2, 9, 166
"d:\Mentora\mentora\src\pages\res\TermsPage.jsx", "JavaScript JSX", 0, 0, 0, 141, 0, 0, 0, 2, 10, 153
"d:\Mentora\mentora\src\pages\student\MyCourses.jsx", "JavaScript JSX", 0, 0, 0, 204, 0, 0, 0, 3, 8, 215
"d:\Mentora\mentora\src\pages\student\MyLives.jsx", "JavaScript JSX", 0, 0, 0, 172, 0, 0, 0, 1, 7, 180
"d:\Mentora\mentora\src\pages\student\Profile.jsx", "JavaScript JSX", 0, 0, 0, 210, 0, 0, 0, 1, 7, 218
"d:\Mentora\mentora\src\pages\student\Settings.jsx", "JavaScript JSX", 0, 0, 0, 307, 0, 0, 0, 2, 10, 319
"d:\Mentora\mentora\vite.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 1, 3, 10
"Total", "-", 3666, 38, 9, 9857, 10, 5, 13, 191, 628, 14417